Dia de circo;dia_de_circo;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.251kb;01:20;
Ploquet Pluft Nhoque;ploquet_pluft_nhoque;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.462kb;01:34;
Pomar;pomar;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.523kb;02:41;
Se eu fosse um peixinho;se_eu_fosse_um_peixinho;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.380kb;02:32;
Senhor caçador;senhor_cacador;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.380kb;01:28;
Ta na hora de mamar;ta_na_hora_de_mamar;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.509kb;01:47;
A bola;a_bola;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.633kb;02:48;
A casinha da vovó;a_casinha_da_vovo;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.432kb;01:32;
Anel de pedra verde;anel_de_pedra_verde;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.055kb;01:07;
Caranguejo;caranguejo;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.364kb;01:27;
Ciranda Cirandinha;ciranda_cirandinha;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.091kb;01:10;
Corre cutia;corre_cutia;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.144kb;01:13;
O cravo brigou com a rosa;o_cravo_brigou_com_a_rosa;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.691kb;01:48;
O doce perguntou pro doce;o_doce_perguntou_pro_doce;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.933kb;02:03;
O pintor de Jundiaí;o_pintor_de_jundiai;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.849kb;01:58;
O sapo não lava o pé;o_sapo_nao_lava_o_pe;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.251kb;01:20;
Passa anel;passa_anel;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.288kb;01:22;
Piaba;piaba;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.532kb;01:38;
Sereia;sereia;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.266kb;02:25;
Tangolomango;tangolomango;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.028kb;02:09;
A canoa virou;a_canoa_virou;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.906kb;02:02;
Abra a roda;abra_a_roda;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.584kb;02:45;
Alecrim;alecrim;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.937kb;02:04;
Bambu;bambu;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.962kb;02:06;
Borboletinha;borboletinha;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.311kb;01:24;
Cai cai balão;cai_cai_balao;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.789kb;01:54;
Camaleão;camaleao;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.057kb;01:08;
Criança não trabalha;crianca_nao_trabalha;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.381kb;02:32;
Escravos de Jo;escravos_de_jo;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.595kb;01:42;
Familia reloginho;familia_reloginho;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;3.114kb;03:19;
Fui à Espanha;fui_a_espanha;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;895kb;00:57;
Monjolo e pilão;monjolo_e_pilao;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.888kb;02:01;
O abre alas;o_abre_alas;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.902kb;02:02;
O meu boi é de mamão;o_meu_boi_eh_de_mamao;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.980kb;02:07;
O meu boi morreu;o_meu_boi_morreu;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.569kb;01:40;
O que é? O que é?;o_que_eh_o_que_eh;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.396kb;02:33;
O trenzinho do caipira;o_trenzinho_do_caipira;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;2.108kb;02:15;
Sai preguiça;sai_preguica;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.856kb;01:59;
Salada saladinha;salada_saladinha;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;746kb;00:48;
Sonho de papel;sonho_de_papel;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.991kb;02:07;
Trem de ferro;trem_de_ferro;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;5 - au - Áudio;0 - novo;5 - áudio;0 - Não;0 - Não;;;1.672kb;01:47;
Os três porquinhos;_threeLittlePigs_v02_filter;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;1 - an - Animação;2 - reap. Integral;1 - vídeo;0 - Não;0 - Não;;;27.705kb;04:22;UNO_3_porquinhos
Cinderela;Cinderela_FullVersionSoundFX_008;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;1 - an - Animação;2 - reap. Integral;1 - vídeo;0 - Não;0 - Não;;;33.026kb;04:49;UNO_cinderela
João e Maria;joaoMaria_v02;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;1 - an - Animação;2 - reap. Integral;1 - vídeo;0 - Não;0 - Não;;;27.276kb;04:37;UNO_joao_maria
Colorindo;Jogo_Colorindo;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;6 - jg - Jogo;2 - reap. Integral;2 - flash;1 - Sim;1 - Sim;;;8.908,8kb;;UNO_jogo_colorindo
Jogo da Memória;JogoDaMemoria;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;6 - jg - Jogo;2 - reap. Integral;2 - flash;1 - Sim;1 - Sim;;;9.256,96kb;;UNO_jogo_memoria
Pertence ou não Pertence;Pertence_nao_Pertence;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;6 - jg - Jogo;2 - reap. Integral;2 - flash;1 - Sim;1 - Sim;;;9.820,16kb;;UNO_nao_pertence
Quebra-Cabeça;QuebraCabeca;21 - Projeto Buriti Mirim;269 - Projeto Buriti Mirim;6 - jg - Jogo;2 - reap. Integral;2 - flash;1 - Sim;1 - Sim;;;8.755,2kb;;UNO_quebra-cabeca
